/home/zytan/Search-R1_inforcement/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=11783)[0m                                                      'discrete': False,
[36m(TaskRunnerV1 pid=11783)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunnerV1 pid=11783)[0m                                                                                'capture-range-end': None,
[36m(TaskRunnerV1 pid=11783)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunnerV1 pid=11783)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunnerV1 pid=11783)[0m                                                                                'kill': 'none',
[36m(TaskRunnerV1 pid=11783)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunnerV1 pid=11783)[0m                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=11783)[0m                                                                    'config_path': None,
[36m(TaskRunnerV1 pid=11783)[0m                                                                    'stages': None,
[36m(TaskRunnerV1 pid=11783)[0m                                                                    'steps': None,
[36m(TaskRunnerV1 pid=11783)[0m                                                                    'strict': False},
[36m(TaskRunnerV1 pid=11783)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunnerV1 pid=11783)[0m                                                              'kw_args': {},
[36m(TaskRunnerV1 pid=11783)[0m                                                              'stack_depth': 32,
[36m(TaskRunnerV1 pid=11783)[0m                                                              'stacks': 'all',
[36m(TaskRunnerV1 pid=11783)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunnerV1 pid=11783)[0m                      'profile_continuous_steps': False,
[36m(TaskRunnerV1 pid=11783)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=11783)[0m                      'steps': None,
[36m(TaskRunnerV1 pid=11783)[0m                      'tool': None},
[36m(TaskRunnerV1 pid=11783)[0m  'model_engine': 'dp',
[36m(TaskRunnerV1 pid=11783)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunnerV1 pid=11783)[0m  'reward': {'_target_': 'verl.workers.config.RewardConfig',
[36m(TaskRunnerV1 pid=11783)[0m             'custom_reward_function': {'name': 'compute_score',
[36m(TaskRunnerV1 pid=11783)[0m                                        'path': '/home/zytan/Search-R1_inforcement/recipe/search_r1_verl/rewards/qa_em_tool_reward.py'},
[36m(TaskRunnerV1 pid=11783)[0m             'num_workers': 8,
[36m(TaskRunnerV1 pid=11783)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
[36m(TaskRunnerV1 pid=11783)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunnerV1 pid=11783)[0m                                           'name': 'custom_reward_manager',
[36m(TaskRunnerV1 pid=11783)[0m                                           'path': None},
[36m(TaskRunnerV1 pid=11783)[0m                                'name': 'naive',
[36m(TaskRunnerV1 pid=11783)[0m                                'source': 'register'},
[36m(TaskRunnerV1 pid=11783)[0m             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
[36m(TaskRunnerV1 pid=11783)[0m                              'enable': False,
[36m(TaskRunnerV1 pid=11783)[0m                              'enable_resource_pool': False,
[36m(TaskRunnerV1 pid=11783)[0m                              'model_path': None,
[36m(TaskRunnerV1 pid=11783)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunnerV1 pid=11783)[0m                              'nnodes': 0,
[36m(TaskRunnerV1 pid=11783)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunnerV1 pid=11783)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=11783)[0m                                          'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=11783)[0m                                          'disable_log_stats': True,
[36m(TaskRunnerV1 pid=11783)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(TaskRunnerV1 pid=11783)[0m                                                             'decode_replicas': 1,
[36m(TaskRunnerV1 pid=11783)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(TaskRunnerV1 pid=11783)[0m                                                             'enabled': False,
[36m(TaskRunnerV1 pid=11783)[0m                                                             'ib_device': None,
[36m(TaskRunnerV1 pid=11783)[0m                                                             'prefill_replicas': 1,
[36m(TaskRunnerV1 pid=11783)[0m                                                             'transfer_backend': 'nixl'},
[36m(TaskRunnerV1 pid=11783)[0m                                          'do_sample': True,
[36m(TaskRunnerV1 pid=11783)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=11783)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunnerV1 pid=11783)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunnerV1 pid=11783)[0m                                          'enforce_eager': True,
[36m(TaskRunnerV1 pid=11783)[0m                                          'engine_kwargs': {},
[36m(TaskRunnerV1 pid=11783)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=11783)[0m                                          'free_cache_engine': True,
[36m(TaskRunnerV1 pid=11783)[0m                                          'full_determinism': False,
[36m(TaskRunnerV1 pid=11783)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunnerV1 pid=11783)[0m                                          'ignore_eos': False,
[36m(TaskRunnerV1 pid=11783)[0m                                          'layered_summon': False,
[36m(TaskRunnerV1 pid=11783)[0m                                          'limit_images': None,
[36m(TaskRunnerV1 pid=11783)[0m                                          'load_format': 'auto',
[36m(TaskRunnerV1 pid=11783)[0m                                          'max_model_len': None,
[36m(TaskRunnerV1 pid=11783)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=11783)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunnerV1 pid=11783)[0m                                          'mtp': None,
[36m(TaskRunnerV1 pid=11783)[0m                                          'multi_stage_wake_up': False,
[36m(TaskRunnerV1 pid=11783)[0m                                          'n': 1,
[36m(TaskRunnerV1 pid=11783)[0m                                          'name': '???',
[36m(TaskRunnerV1 pid=11783)[0m                                          'pipeline_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=11783)[0m                                          'prompt_length': 2048,
[36m(TaskRunnerV1 pid=11783)[0m                                          'quantization': None,
[36m(TaskRunnerV1 pid=11783)[0m                                          'quantization_config_file': None,
[36m(TaskRunnerV1 pid=11783)[0m                                          'response_length': 2048,
[36m(TaskRunnerV1 pid=11783)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunnerV1 pid=11783)[0m                                          'seed': 42,
[36m(TaskRunnerV1 pid=11783)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunnerV1 pid=11783)[0m                                          'temperature': 1.0,
[36m(TaskRunnerV1 pid=11783)[0m                                          'tensor_model_parallel_size': 2,
[36m(TaskRunnerV1 pid=11783)[0m                                          'top_k': -1,
[36m(TaskRunnerV1 pid=11783)[0m                                          'top_p': 1}},
[36m(TaskRunnerV1 pid=11783)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(TaskRunnerV1 pid=11783)[0m                                'max_concurrent': 64,
[36m(TaskRunnerV1 pid=11783)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunnerV1 pid=11783)[0m                                'url': None}},
[36m(TaskRunnerV1 pid=11783)[0m  'reward_model': {'enable': None,
[36m(TaskRunnerV1 pid=11783)[0m                   'enable_resource_pool': None,
[36m(TaskRunnerV1 pid=11783)[0m                   'model': {'external_lib': None,
[36m(TaskRunnerV1 pid=11783)[0m                             'path': None,
[36m(TaskRunnerV1 pid=11783)[0m                             'trust_remote_code': None},
[36m(TaskRunnerV1 pid=11783)[0m                   'n_gpus_per_node': None,
[36m(TaskRunnerV1 pid=11783)[0m                   'nnodes': None,
[36m(TaskRunnerV1 pid=11783)[0m                   'num_workers': None,
[36m(TaskRunnerV1 pid=11783)[0m                   'reward_loop_class_name': None,
[36m(TaskRunnerV1 pid=11783)[0m                   'reward_loop_module_path': None,
[36m(TaskRunnerV1 pid=11783)[0m                   'reward_loop_source': None,
[36m(TaskRunnerV1 pid=11783)[0m                   'reward_manager': None,
[36m(TaskRunnerV1 pid=11783)[0m                   'rollout': {'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'data_parallel_size': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'disable_log_stats': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'dtype': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'enable_chunked_prefill': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'enable_prefix_caching': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'enforce_eager': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'engine_kwargs': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'expert_parallel_size': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'free_cache_engine': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'gpu_memory_utilization': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'limit_images': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'load_format': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'max_model_len': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'max_num_batched_tokens': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'max_num_seqs': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'name': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'prompt_length': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'response_length': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'skip_tokenizer_init': None,
[36m(TaskRunnerV1 pid=11783)[0m                               'tensor_model_parallel_size': None}},
[36m(TaskRunnerV1 pid=11783)[0m  'sandbox_fusion': {'max_concurrent': None,
[36m(TaskRunnerV1 pid=11783)[0m                     'memory_limit_mb': None,
[36m(TaskRunnerV1 pid=11783)[0m                     'url': None},
[36m(TaskRunnerV1 pid=11783)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(TaskRunnerV1 pid=11783)[0m           'async_rollout': {'action': 'cache',
[36m(TaskRunnerV1 pid=11783)[0m                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunnerV1 pid=11783)[0m                             'enable': False,
[36m(TaskRunnerV1 pid=11783)[0m                             'steps': []},
[36m(TaskRunnerV1 pid=11783)[0m           'rollout': {'action': 'cache',
[36m(TaskRunnerV1 pid=11783)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunnerV1 pid=11783)[0m                       'enable': False,
[36m(TaskRunnerV1 pid=11783)[0m                       'steps': []},
[36m(TaskRunnerV1 pid=11783)[0m           'rollout_tq': {'action': 'cache',
[36m(TaskRunnerV1 pid=11783)[0m                          'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunnerV1 pid=11783)[0m                          'enable': False,
[36m(TaskRunnerV1 pid=11783)[0m                          'steps': []}},
[36m(TaskRunnerV1 pid=11783)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunnerV1 pid=11783)[0m              'critic_warmup': 0,
[36m(TaskRunnerV1 pid=11783)[0m              'default_hdfs_dir': None,
[36m(TaskRunnerV1 pid=11783)[0m              'default_local_dir': '/home/zytan/Search-R1_inforcement/verl_checkpoints/search-r1-grpo-qwen2.5-1.5b-verl-tool-agent',
[36m(TaskRunnerV1 pid=11783)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunnerV1 pid=11783)[0m              'device': 'cuda',
[36m(TaskRunnerV1 pid=11783)[0m              'esi_redundant_time': 0,
[36m(TaskRunnerV1 pid=11783)[0m              'experiment_name': 'evaluation',
[36m(TaskRunnerV1 pid=11783)[0m              'log_val_generations': 0,
[36m(TaskRunnerV1 pid=11783)[0m              'logger': ['console'],
[36m(TaskRunnerV1 pid=11783)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunnerV1 pid=11783)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunnerV1 pid=11783)[0m              'n_gpus_per_node': 4,
[36m(TaskRunnerV1 pid=11783)[0m              'nnodes': 1,
[36m(TaskRunnerV1 pid=11783)[0m              'project_name': 'Search-R1-Verl',
[36m(TaskRunnerV1 pid=11783)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunnerV1 pid=11783)[0m              'resume_from_path': None,
[36m(TaskRunnerV1 pid=11783)[0m              'resume_mode': 'disable',
[36m(TaskRunnerV1 pid=11783)[0m              'rollout_data_dir': None,
[36m(TaskRunnerV1 pid=11783)[0m              'save_freq': -1,
[36m(TaskRunnerV1 pid=11783)[0m              'test_freq': -1,
[36m(TaskRunnerV1 pid=11783)[0m              'total_epochs': 1,
[36m(TaskRunnerV1 pid=11783)[0m              'total_training_steps': 0,
[36m(TaskRunnerV1 pid=11783)[0m              'use_v1': True,
[36m(TaskRunnerV1 pid=11783)[0m              'v1': {'colocate_async': {'num_warmup_batches': 1},
[36m(TaskRunnerV1 pid=11783)[0m                     'sampler': {'custom_sampler': {'name': None, 'path': None},
[36m(TaskRunnerV1 pid=11783)[0m                                 'max_off_policy_strategy': 'drop',
[36m(TaskRunnerV1 pid=11783)[0m                                 'max_off_policy_threshold': 8,
[36m(TaskRunnerV1 pid=11783)[0m                                 'sampler_kwargs': {}},
[36m(TaskRunnerV1 pid=11783)[0m                     'separate_async': {'num_warmup_batches': 1,
[36m(TaskRunnerV1 pid=11783)[0m                                        'parameter_sync_step': 4},
[36m(TaskRunnerV1 pid=11783)[0m                     'sync': {},
[36m(TaskRunnerV1 pid=11783)[0m                     'trainer_mode': 'sync'},
[36m(TaskRunnerV1 pid=11783)[0m              'val_before_train': True,
[36m(TaskRunnerV1 pid=11783)[0m              'val_only': True,
[36m(TaskRunnerV1 pid=11783)[0m              'validation_data_dir': '/home/zytan/Search-R1_inforcement/evaluation_results/generations'},
[36m(TaskRunnerV1 pid=11783)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunnerV1 pid=11783)[0m                                                   'device_name': '',
[36m(TaskRunnerV1 pid=11783)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunnerV1 pid=11783)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunnerV1 pid=11783)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunnerV1 pid=11783)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunnerV1 pid=11783)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunnerV1 pid=11783)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunnerV1 pid=11783)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunnerV1 pid=11783)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunnerV1 pid=11783)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunnerV1 pid=11783)[0m                     'enable': True,
[36m(TaskRunnerV1 pid=11783)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunnerV1 pid=11783)[0m /home/zytan/Search-R1_inforcement/verl/trainer/ppo/v1/trainer_base.py:114: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=11783)[0m   self.use_critic = need_critic(self.config)
[36m(TaskRunnerV1 pid=11783)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunnerV1 pid=11783)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunnerV1 pid=11783)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=11783)[0m {
[36m(TaskRunnerV1 pid=11783)[0m   "type": "function",
[36m(TaskRunnerV1 pid=11783)[0m   "function": {
[36m(TaskRunnerV1 pid=11783)[0m     "name": "search",
[36m(TaskRunnerV1 pid=11783)[0m     "description": "Search Wikipedia passages relevant to a factual question. Returns the top-k passages formatted as <information>...</information>.",
[36m(TaskRunnerV1 pid=11783)[0m     "parameters": {
[36m(TaskRunnerV1 pid=11783)[0m       "type": "object",
[36m(TaskRunnerV1 pid=11783)[0m       "properties": {
[36m(TaskRunnerV1 pid=11783)[0m         "query": {
[36m(TaskRunnerV1 pid=11783)[0m           "type": "string",
[36m(TaskRunnerV1 pid=11783)[0m           "description": "The search query string."
[36m(TaskRunnerV1 pid=11783)[0m         },
[36m(TaskRunnerV1 pid=11783)[0m         "topk": {
[36m(TaskRunnerV1 pid=11783)[0m           "type": "integer",
[36m(TaskRunnerV1 pid=11783)[0m           "description": "Number of passages to retrieve (1-5). Default is 3."
[36m(TaskRunnerV1 pid=11783)[0m         }
[36m(TaskRunnerV1 pid=11783)[0m       },
[36m(TaskRunnerV1 pid=11783)[0m       "required": [
[36m(TaskRunnerV1 pid=11783)[0m         "query"
[36m(TaskRunnerV1 pid=11783)[0m       ]
[36m(TaskRunnerV1 pid=11783)[0m     }
[36m(TaskRunnerV1 pid=11783)[0m   }
[36m(TaskRunnerV1 pid=11783)[0m }
[36m(TaskRunnerV1 pid=11783)[0m dataset len: 51713
[36m(TaskRunnerV1 pid=11783)[0m selected 128 random samples out of 51713
[36m(TaskRunnerV1 pid=11783)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/128 [00:00<?, ? examples/s]
[36m(TaskRunnerV1 pid=11783)[0m Filtering prompts longer than 4096 tokens: 100%|██████████| 128/128 [00:00<00:00, 1145.82 examples/s]Filtering prompts longer than 4096 tokens: 100%|██████████| 128/128 [00:00<00:00, 1120.97 examples/s]
[36m(TaskRunnerV1 pid=11783)[0m filter dataset len: 128
[36m(TaskRunnerV1 pid=11783)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=11783)[0m {
[36m(TaskRunnerV1 pid=11783)[0m   "type": "function",
[36m(TaskRunnerV1 pid=11783)[0m   "function": {
[36m(TaskRunnerV1 pid=11783)[0m     "name": "search",
[36m(TaskRunnerV1 pid=11783)[0m     "description": "Search Wikipedia passages relevant to a factual question. Returns the top-k passages formatted as <information>...</information>.",
[36m(TaskRunnerV1 pid=11783)[0m     "parameters": {
[36m(TaskRunnerV1 pid=11783)[0m       "type": "object",
[36m(TaskRunnerV1 pid=11783)[0m       "properties": {
[36m(TaskRunnerV1 pid=11783)[0m         "query": {
[36m(TaskRunnerV1 pid=11783)[0m           "type": "string",
[36m(TaskRunnerV1 pid=11783)[0m           "description": "The search query string."
[36m(TaskRunnerV1 pid=11783)[0m         },
[36m(TaskRunnerV1 pid=11783)[0m         "topk": {
[36m(TaskRunnerV1 pid=11783)[0m           "type": "integer",
[36m(TaskRunnerV1 pid=11783)[0m           "description": "Number of passages to retrieve (1-5). Default is 3."
[36m(TaskRunnerV1 pid=11783)[0m         }
[36m(TaskRunnerV1 pid=11783)[0m       },
[36m(TaskRunnerV1 pid=11783)[0m       "required": [
[36m(TaskRunnerV1 pid=11783)[0m         "query"
[36m(TaskRunnerV1 pid=11783)[0m       ]
[36m(TaskRunnerV1 pid=11783)[0m     }
[36m(TaskRunnerV1 pid=11783)[0m   }
[36m(TaskRunnerV1 pid=11783)[0m }
[36m(TaskRunnerV1 pid=11783)[0m dataset len: 51713
[36m(TaskRunnerV1 pid=11783)[0m selected 500 random samples out of 51713
[36m(TaskRunnerV1 pid=11783)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/500 [00:00<?, ? examples/s]
[36m(TaskRunnerV1 pid=11783)[0m Filtering prompts longer than 4096 tokens: 100%|██████████| 500/500 [00:00<00:00, 1418.88 examples/s]Filtering prompts longer than 4096 tokens: 100%|██████████| 500/500 [00:00<00:00, 1391.96 examples/s]
[36m(TaskRunnerV1 pid=11783)[0m INFO:2026-07-17 08:41:16,848:train and validate dataloader initialized, train dataset size: 128, val dataset size: 500
[36m(TaskRunnerV1 pid=11783)[0m INFO:2026-07-17 08:41:16,848:Total training steps: 0
[36m(TaskRunnerV1 pid=11783)[0m /home/zytan/Search-R1_inforcement/verl/trainer/ppo/v1/trainer_base.py:631: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=11783)[0m   if need_critic(config):
[36m(TaskRunnerV1 pid=11783)[0m INFO:2026-07-17 08:41:16,851:worker group kwargs: {'device_name': 'cuda'}
[36m(TaskRunnerV1 pid=11783)[0m filter dataset len: 500
[36m(TaskRunnerV1 pid=11783)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunnerV1 pid=11783)[0m INFO:2026-07-17 08:41:16,907:create worker group dict_keys(['actor_rollout'])
[36m(WorkerDict pid=18702)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=18703)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=18702)[0m /home/zytan/Search-R1_inforcement/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(WorkerDict pid=18702)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=18702)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=18704)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=18704)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=18704)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=18704)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=18702)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=18702)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 15.01/44.52
[36m(WorkerDict pid=18702)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=18702)[0m /home/zytan/Search-R1_inforcement/verl/workers/engine/fsdp/transformer_impl.py:465: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=18702)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=18703)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 6x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=18705)[0m /home/zytan/Search-R1_inforcement/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=18705)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=18702)[0m After FSDP, memory allocated (GB): 1.44, memory reserved (GB): 3.59, device memory used/total (GB): 18.77/44.52
[36m(WorkerDict pid=18702)[0m Total steps: 0, num_warmup_steps: 0
[36m(WorkerDict pid=18705)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=18702)[0m INFO:2026-07-17 08:41:31,546:Memory cleanup attempt 1: Freed 2.12 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=18702)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=11783)[0m INFO:2026-07-17 08:41:32,123:actor and ref model engine initialized
[36m(TaskRunnerV1 pid=11783)[0m INFO:2026-07-17 08:41:32,265:reward loop manager initialized
[36m(TaskRunnerV1 pid=11783)[0m W0717 08:41:32.980000 11783 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-12.2'
[36m(WorkerDict pid=18705)[0m /home/zytan/Search-R1_inforcement/verl/workers/engine/fsdp/transformer_impl.py:465: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=18705)[0m   FSDP.set_state_dict_type([32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=21301)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=18705)[0m INFO:2026-07-17 08:41:32,118:Memory cleanup attempt 2: Freed 0.00 GB reserved, 0.00 GB allocated[32m [repeated 7x across cluster][0m
[36m(RewardLoopWorker pid=21305)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=21955)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 7x across cluster][0m
